title,skills,experience,salary_lpa,certifications
Junior Developer,"AWS, Python, SQL",2-5 years,10.7,
Scrum Master,"Agile, Project Management, Mentoring, Communication",5+ years,20.2,PSM
Operations Manager,"Operations, Supply Chain, Process Optimization, Analytics",1-3 years,10.9,APICS
Senior Engineer,"Python, SQL",5+ years,23.7,
Management Consultant,"Data Analysis, Problem Solving, Consulting, Leadership",1-3 years,7.5,MBA
Strategy Consultant,"Consulting, Research, Financial Analysis, Market Analysis",3-7 years,18.5,Strategic Management Cert
BI Analyst,"Azure, SQL, Excel, Tableau",2-5 years,12.5,
Scrum Master,"Kubernetes, Communication, Agile, Mentoring",1-3 years,8.3,"CSM, CSPO"
Full Stack Developer,"REST API, Python, JavaScript, Docker",5+ years,20.8,
Operations Manager,"Deep Learning, Analytics, Leadership, Supply Chain",5+ years,18.4,"APICS, Six Sigma"
Solutions Architect,"SQL, Python",3-7 years,14.9,
Finance Manager,"Risk Management, Financial Analysis, Budgeting, Accounting",3-7 years,14.5,"CA, MBA"
Business Analyst Manager,"Excel, SQL, Power BI, Agile",2-5 years,12.4,"CBAP, MBA"
Software Engineer,"Microservices, Java, DSA, REST API",3-7 years,10.2,
Scrum Master,"Communication, Leadership, Mentoring, Agile",3-7 years,13.3,"CSM, PSM"
Data Scientist,"TensorFlow, Statistics, SQL, Python",1-3 years,7.0,Azure Data Scientist
Software Engineer,"REST API, DSA, Microservices, Java",5+ years,18.5,
Senior Engineer,"Azure, SQL, Python",2-5 years,10.2,
Project Manager,"Machine Learning, Leadership, Risk Management, Agile",5+ years,20.9,MBA
Data Engineer,"ETL, AWS, Hadoop, SQL",2-5 years,8.6,
Data Scientist,"Azure, TensorFlow, SQL, Machine Learning",0-1 year,6.0,AWS ML
Scrum Master,"Azure, Communication, Mentoring, Agile",0-1 year,7.8,CSPO
Software Engineer,"REST API, DSA, SQL, Microservices",5+ years,16.7,
BI Analyst,"Kubernetes, Tableau, Power BI, SQL",1-3 years,10.5,
Full Stack Developer,"Docker, JavaScript, React, REST API",1-3 years,8.4,
Backend Developer,"Django, Spring Boot, Node.js, Java",1-3 years,8.8,AWS Developer
Junior Developer,"Python, SQL",2-5 years,7.7,
Project Manager,"Communication, Leadership, Project Management, Risk Management",1-3 years,9.3,"PMP, CAPM"
Analytics Consultant,"GCP, Python, SQL, Communication",3-7 years,15.2,
Management Consultant,"Data Analysis, Consulting, Leadership, Communication",5+ years,20.7,MCSE
Scrum Master,"Leadership, Project Management, Agile, Mentoring",1-3 years,8.2,"CSM, CSPO"
Engineering Manager,"GCP, Python, SQL",5+ years,29.0,
Technical Lead,"AWS, SQL, Python",0-1 year,4.6,
Analytics Consultant,"Machine Learning, Power BI, SQL, Python",5+ years,20.0,
Business Analyst Manager,"Leadership, Agile, Power BI, Excel",5+ years,31.5,"CBAP, CCBA"
Analytics Consultant,"Azure, Communication, Python, SQL",2-5 years,14.1,
Data Engineer,"Spark, ETL, Python, AWS",0-1 year,3.9,
Cloud Engineer,"Azure, AWS, GCP, Kubernetes",1-3 years,7.3,"AWS Solutions Architect, AZ-305"
Program Manager,"Leadership, Program Management, Planning, Communication",2-5 years,15.6,MBA
Management Consultant,"Communication, Consulting, Problem Solving, Leadership",0-1 year,7.2,"MBA, MCSE"
Cloud Engineer,"Docker, Azure, Terraform, GCP",3-7 years,17.6,AWS Solutions Architect
Project Manager,"Communication, Risk Management, Agile, Project Management",2-5 years,9.2,PMP
Management Consultant,"Problem Solving, Communication, Leadership, Consulting",1-3 years,7.5,MCSE
Technical Lead,"SQL, Python",0-1 year,3.1,
Operations Manager,"Analytics, Leadership, Supply Chain, Operations",5+ years,20.6,"APICS, Six Sigma"
BI Analyst,"Data Visualization, Power BI, Excel, SQL",0-1 year,3.7,
Engineering Manager,"Kubernetes, Python, SQL",1-3 years,9.3,
Business Analyst,"Communication, Tableau, Excel, Power BI",2-5 years,14.5,
Engineering Manager,"Deep Learning, Python, SQL",1-3 years,9.5,
Full Stack Developer,"JavaScript, REST API, Python, React",2-5 years,12.2,
Software Engineer,"REST API, OOPs, DSA, Microservices",1-3 years,8.4,
Project Manager,"AWS, Communication, Leadership, Agile",1-3 years,11.8,MBA
Analytics Consultant,"Communication, Python, Power BI, SQL",3-7 years,13.0,
Operations Manager,"Supply Chain, Leadership, Process Optimization, Operations",5+ years,23.3,MBA
Business Manager,"Leadership, Analytics, Negotiation, Business Strategy",5+ years,24.7,"CHRL, MBA"
Agile Coach,"Agile, Process Optimization, Leadership, Coaching",2-5 years,14.4,CAL
Management Consultant,"Spark, Leadership, Consulting, Problem Solving",2-5 years,11.6,"MCSE, MBA"
Product Manager,"Leadership, Market Analysis, Data Analysis, User Research",2-5 years,14.9,MBA
Software Engineer,"Machine Learning, REST API, DSA, Java",5+ years,26.6,
Software Engineer,"Kubernetes, DSA, Microservices, OOPs",1-3 years,9.3,
Machine Learning Engineer,"GCP, Machine Learning, AWS, TensorFlow",1-3 years,6.0,"AWS ML, TensorFlow Cert"
Product Lead,"Data Analysis, User Research, Leadership, Communication",0-1 year,6.7,"MBA, PSPO"
Senior Engineer,"SQL, Python",5+ years,25.1,
Data Analyst,"SQL, Tableau, Power BI, Python",0-1 year,5.5,Google Data Analytics
Data Engineer,"GCP, Hadoop, Spark, ETL",0-1 year,4.4,
Data Engineer,"Kafka, Python, SQL, ETL",2-5 years,8.5,
Operations Manager,"Machine Learning, Process Optimization, Operations, Analytics",0-1 year,8.4,MBA
BI Analyst,"Excel, Tableau, Data Visualization, Power BI",5+ years,26.5,
Program Manager,"Leadership, Planning, Program Management, Communication",0-1 year,6.5,MBA
DevOps Engineer,"AWS, Git, CI/CD, Jenkins",1-3 years,6.2,Kubernetes (CKA)
Senior Engineer,"Python, SQL",5+ years,20.6,
Frontend Developer,"HTML, Vue.js, Angular, CSS",3-7 years,19.2,
Analytics Consultant,"Python, Statistics, Power BI, Communication",5+ years,23.2,
Software Engineer,"Microservices, SQL, REST API, DSA",1-3 years,9.5,
Data Engineer,"Spark, Kafka, Python, Hadoop",2-5 years,12.1,
Analytics Consultant,"Power BI, SQL, Communication, Statistics",2-5 years,10.7,
DevOps Engineer,"Linux, Git, Kubernetes, CI/CD",0-1 year,4.7,"Jenkins, Kubernetes (CKA)"
Analytics Consultant,"SQL, Power BI, Communication, Statistics",5+ years,17.7,
Backend Developer,"Spring Boot, Python, REST API, Node.js",3-7 years,12.8,AWS Developer
Backend Developer,"Azure, Python, REST API, Node.js",2-5 years,10.1,"AWS Developer, Spring Professional"
BI Analyst,"Deep Learning, Power BI, SQL, Data Visualization",1-3 years,9.0,
Backend Developer,"Node.js, SQL, Java, Django",5+ years,24.0,"Spring Professional, AWS Developer"
Machine Learning Engineer,"Python, TensorFlow, GCP, Deep Learning",2-5 years,10.3,"AWS ML, TensorFlow Cert"
Data Engineer,"AWS, Python, Hadoop, Kafka",1-3 years,9.2,
Solutions Architect,"AWS, Python, SQL",0-1 year,4.2,
Operations Manager,"Kubernetes, Analytics, Operations, Leadership",0-1 year,5.7,APICS
Strategy Consultant,"Consulting, Market Analysis, Research, Business Strategy",3-7 years,18.6,"Strategic Management Cert, MBA"
Junior Developer,"Python, SQL",3-7 years,13.2,
Machine Learning Engineer,"Deep Learning, TensorFlow, AWS, GCP",0-1 year,5.6,"Azure ML, TensorFlow Cert"
Frontend Developer,"HTML, React, Angular, JavaScript",3-7 years,10.4,
Data Engineer,"SQL, AWS, ETL, Hadoop",1-3 years,6.1,
Senior Engineer,"Python, SQL",5+ years,29.6,
Business Analyst,"Kubernetes, Power BI, Communication, Excel",0-1 year,6.1,
Engineering Manager,"SQL, Python",0-1 year,6.2,
Data Analyst,"Statistics, Python, Tableau, SQL",1-3 years,7.0,Tableau Specialist
Product Lead,"Communication, Leadership, User Research, Product Strategy",2-5 years,9.1,"MBA, PSPO"
Scrum Master,"Mentoring, Agile, Project Management, Communication",2-5 years,14.7,CSPO
Strategy Consultant,"Research, Financial Analysis, Business Strategy, Market Analysis",3-7 years,17.8,"MBA, Strategic Management Cert"
Scrum Master,"Communication, Leadership, Project Management, Mentoring",0-1 year,5.3,CSPO
Management Consultant,"Problem Solving, Communication, Data Analysis, Consulting",2-5 years,14.3,MBA
BI Analyst,"Data Visualization, Excel, Power BI, SQL",0-1 year,3.4,
Engineering Manager,"Python, SQL",2-5 years,16.5,
Data Analyst,"Python, SQL, Power BI, Statistics",1-3 years,5.8,Google Data Analytics
Software Engineer,"REST API, SQL, DSA, OOPs",0-1 year,3.4,
Technical Lead,"SQL, Python",3-7 years,17.3,
Strategy Consultant,"Kubernetes, Consulting, Financial Analysis, Market Analysis",2-5 years,13.3,"MBA, Strategic Management Cert"
Management Consultant,"Azure, Communication, Data Analysis, Leadership",1-3 years,11.4,"MCSE, MBA"
Business Analyst Manager,"Agile, Leadership, Excel, SQL",0-1 year,6.2,"MBA, CBAP"
Scrum Master,"Mentoring, Leadership, Agile, Project Management",3-7 years,19.1,"CSPO, PSM"
DevOps Engineer,"CI/CD, Docker, Git, Kubernetes",2-5 years,7.9,Jenkins
Finance Manager,"Deep Learning, Accounting, Financial Analysis, Budgeting",1-3 years,10.9,"MBA, CA"
Program Manager,"Leadership, Planning, Stakeholder Management, Communication",3-7 years,13.0,"SAFe, MBA"
Strategy Consultant,"Market Analysis, Research, Financial Analysis, Consulting",2-5 years,14.4,Strategic Management Cert
Scrum Master,"Communication, Leadership, Project Management, Mentoring",1-3 years,11.8,"CSPO, PSM"
Cloud Engineer,"GCP, Docker, AWS, Kubernetes",5+ years,21.5,AWS Solutions Architect
Frontend Developer,"React, Vue.js, HTML, CSS",3-7 years,18.2,
Junior Developer,"Python, SQL",0-1 year,4.1,
Data Scientist,"GCP, TensorFlow, SQL, Machine Learning",3-7 years,18.1,"Azure Data Scientist, AWS ML"
Machine Learning Engineer,"GCP, Machine Learning, Python, AWS",1-3 years,6.3,AWS ML
Backend Developer,"Azure, REST API, Node.js, SQL",1-3 years,7.0,AWS Developer
Junior Developer,"SQL, Python",3-7 years,14.3,
Machine Learning Engineer,"Spark, GCP, Python, Deep Learning",2-5 years,14.9,"AWS ML, Azure ML"
Strategy Consultant,"Financial Analysis, Consulting, Research, Market Analysis",1-3 years,9.6,"Strategic Management Cert, MBA"
Product Manager,"Data Analysis, Product Strategy, Market Analysis, User Research",3-7 years,17.8,"MBA, PSPO"
Solutions Architect,"GCP, SQL, Python",0-1 year,5.4,
Frontend Developer,"Deep Learning, Vue.js, React, Angular",1-3 years,6.4,
Project Manager,"Project Management, Leadership, Risk Management, Communication",3-7 years,17.8,"PMP, PRINCE2"
Finance Manager,"AWS, Budgeting, Accounting, Financial Analysis",0-1 year,5.6,"CFA, MBA"
Program Manager,"AWS, Planning, Communication, Stakeholder Management",2-5 years,9.5,"PgMP, MBA"
Business Manager,"Leadership, Analytics, P&L Management, Negotiation",5+ years,28.0,"CHRL, MBA"
Strategy Consultant,"Research, Market Analysis, Business Strategy, Consulting",5+ years,19.4,MBA
BI Analyst,"Power BI, SQL, Excel, Tableau",0-1 year,3.9,
Finance Manager,"Accounting, Financial Analysis, Risk Management, Budgeting",5+ years,18.9,"CFA, CA"
Cloud Engineer,"GCP, AWS, Docker, Kubernetes",2-5 years,12.8,"AZ-305, AWS Solutions Architect"
Business Manager,"AWS, Negotiation, Leadership, Business Strategy",5+ years,29.0,"CHRL, MBA"
Engineering Manager,"Python, SQL",1-3 years,7.6,
Machine Learning Engineer,"TensorFlow, GCP, Python, AWS",1-3 years,5.3,"AWS ML, Azure ML"
Backend Developer,"SQL, Django, REST API, Spring Boot",0-1 year,3.2,Spring Professional
Product Manager,"Azure, Product Strategy, Data Analysis, Market Analysis",2-5 years,15.6,CSPM
Full Stack Developer,"Docker, REST API, SQL, React",2-5 years,12.9,
Product Manager,"Product Strategy, Data Analysis, User Research, Market Analysis",0-1 year,7.7,PSPO
Full Stack Developer,"Kubernetes, Python, React, Docker",5+ years,20.0,
Backend Developer,"Python, Spring Boot, Java, Node.js",0-1 year,4.0,Spring Professional
Frontend Developer,"Machine Learning, React, JavaScript, Vue.js",1-3 years,9.3,
Backend Developer,"Django, Node.js, Python, Spring Boot",2-5 years,11.9,Spring Professional
Business Manager,"Leadership, P&L Management, Analytics, Business Strategy",2-5 years,10.6,"CHRL, MBA"
Data Analyst,"Machine Learning, Statistics, SQL, Excel",1-3 years,8.6,"Google Data Analytics, Power BI Analyst"
BI Analyst,"AWS, Data Visualization, Excel, Power BI",3-7 years,18.5,
Data Engineer,"ETL, Spark, SQL, Hadoop",1-3 years,6.8,
Analytics Consultant,"Python, Statistics, Communication, Power BI",5+ years,18.1,
Product Lead,"Leadership, Data Analysis, Product Strategy, Communication",3-7 years,18.6,"PSPO, MBA"
Solutions Architect,"Spark, SQL, Python",5+ years,19.0,
Product Lead,"Communication, Product Strategy, User Research, Leadership",5+ years,26.0,PSPO
Product Lead,"Kubernetes, Product Strategy, User Research, Data Analysis",5+ years,25.4,MBA
Data Engineer,"Spark, Python, Kafka, SQL",1-3 years,7.5,
Technical Lead,"Python, SQL",3-7 years,15.7,
Solutions Architect,"Python, SQL",5+ years,18.6,
Engineering Manager,"GCP, Python, SQL",2-5 years,12.9,
Project Manager,"Leadership, Risk Management, Project Management, Communication",5+ years,28.3,PRINCE2
Senior Engineer,"Python, SQL",2-5 years,10.7,
Finance Manager,"Risk Management, Financial Analysis, Accounting, Excel",5+ years,18.5,MBA
DevOps Engineer,"Linux, Git, AWS, Jenkins",5+ years,29.3,"AWS DevOps, Jenkins"
Backend Developer,"Python, SQL, Django, Spring Boot",1-3 years,6.5,"Spring Professional, AWS Developer"
Full Stack Developer,"REST API, Docker, JavaScript, React",2-5 years,13.6,
Engineering Manager,"SQL, Python",2-5 years,12.9,
Program Manager,"Stakeholder Management, Leadership, Planning, Program Management",3-7 years,20.3,SAFe
Engineering Manager,"Kubernetes, Python, SQL",2-5 years,16.7,
Scrum Master,"Mentoring, Agile, Leadership, Communication",0-1 year,7.2,CSPO
Software Engineer,"Azure, DSA, SQL, Java",2-5 years,9.8,
Full Stack Developer,"Python, SQL, REST API, Docker",1-3 years,8.5,
Analytics Consultant,"Deep Learning, Power BI, SQL, Statistics",3-7 years,16.4,
Business Manager,"Leadership, Negotiation, Business Strategy, Analytics",1-3 years,9.2,"MBA, CHRL"
Machine Learning Engineer,"Python, TensorFlow, Deep Learning, AWS",2-5 years,14.2,"TensorFlow Cert, AWS ML"
Business Analyst Manager,"Excel, Agile, SQL, Leadership",2-5 years,11.2,MBA
Project Manager,"Leadership, Risk Management, Project Management, Communication",3-7 years,20.0,"CAPM, MBA"
Engineering Manager,"Spark, SQL, Python",5+ years,30.8,
Agile Coach,"AWS, Process Optimization, Agile, Leadership",2-5 years,12.6,"PMC, CSM"
Data Scientist,"Machine Learning, TensorFlow, Deep Learning, SQL",0-1 year,5.4,"Azure Data Scientist, AWS ML"
Strategy Consultant,"Azure, Financial Analysis, Business Strategy, Consulting",0-1 year,5.5,"Strategic Management Cert, MBA"
Software Engineer,"SQL, Microservices, DSA, OOPs",1-3 years,10.0,
Cloud Engineer,"AWS, GCP, Docker, Kubernetes",0-1 year,5.8,GCP Associate
Finance Manager,"Risk Management, Budgeting, Excel, Financial Analysis",0-1 year,7.3,"MBA, CFA"
Cloud Engineer,"GCP, Docker, AWS, Kubernetes",3-7 years,16.9,"GCP Associate, AWS Solutions Architect"
Data Engineer,"Kubernetes, Spark, Hadoop, SQL",2-5 years,8.9,
Solutions Architect,"SQL, Python",3-7 years,14.4,
Analytics Consultant,"Deep Learning, Statistics, Power BI, SQL",3-7 years,19.5,
Program Manager,"Kubernetes, Planning, Communication, Leadership",3-7 years,13.4,MBA
Machine Learning Engineer,"AWS, TensorFlow, Machine Learning, GCP",5+ years,20.3,"AWS ML, Azure ML"
Data Analyst,"Statistics, Excel, Power BI, Python",2-5 years,14.9,Google Data Analytics
Senior Engineer,"Kubernetes, SQL, Python",3-7 years,20.1,
DevOps Engineer,"Kubernetes, Docker, AWS, Git",1-3 years,7.7,Kubernetes (CKA)
Business Manager,"P&L Management, Business Strategy, Leadership, Analytics",0-1 year,7.2,"MBA, CHRL"
Finance Manager,"Financial Analysis, Excel, Accounting, Risk Management",3-7 years,14.5,"MBA, CFA"
Cloud Engineer,"Kubernetes, AWS, Azure, Terraform",0-1 year,3.2,"AWS Solutions Architect, GCP Associate"
Scrum Master,"Deep Learning, Project Management, Communication, Agile",2-5 years,16.6,CSPO
Junior Developer,"SQL, Python",0-1 year,3.7,
Data Scientist,"Kubernetes, Machine Learning, SQL, Python",2-5 years,13.9,"GCP ML Engineer, Azure Data Scientist"
Product Manager,"Machine Learning, Market Analysis, Data Analysis, User Research",1-3 years,9.9,"CSPM, MBA"
Cloud Engineer,"Docker, Azure, AWS, Terraform",3-7 years,14.1,"GCP Associate, AZ-305"
Management Consultant,"Consulting, Leadership, Problem Solving, Communication",2-5 years,17.0,"MCSE, MBA"
Business Analyst,"SQL, Power BI, Excel, Communication",0-1 year,5.2,
Business Manager,"Negotiation, Leadership, Analytics, P&L Management",1-3 years,8.6,"CHRL, MBA"
Full Stack Developer,"JavaScript, Python, REST API, SQL",1-3 years,6.3,
Cloud Engineer,"GCP, Docker, Terraform, AWS",1-3 years,5.2,AZ-305
Senior Engineer,"SQL, Python",2-5 years,11.0,
Full Stack Developer,"SQL, React, REST API, JavaScript",3-7 years,14.6,
Software Engineer,"OOPs, SQL, Microservices, REST API",2-5 years,7.3,
Backend Developer,"Spring Boot, Django, REST API, Java",1-3 years,7.2,"Spring Professional, AWS Developer"
Solutions Architect,"SQL, Python",2-5 years,10.9,
Cloud Engineer,"GCP, AWS, Azure, Docker",1-3 years,7.2,"GCP Associate, AWS Solutions Architect"
Business Analyst Manager,"AWS, SQL, Agile, Leadership",1-3 years,9.5,"CCBA, CBAP"
Finance Manager,"Financial Analysis, Risk Management, Excel, Accounting",0-1 year,5.5,CFA
Machine Learning Engineer,"Spark, TensorFlow, GCP, AWS",5+ years,17.2,Azure ML
Business Manager,"Leadership, P&L Management, Negotiation, Analytics",1-3 years,7.0,CHRL
Engineering Manager,"Python, SQL",0-1 year,7.5,
Strategy Consultant,"Research, Market Analysis, Financial Analysis, Consulting",5+ years,30.7,Strategic Management Cert
DevOps Engineer,"Kubernetes, AWS, Docker, Linux",3-7 years,19.5,Kubernetes (CKA)
Program Manager,"Program Management, Communication, Planning, Leadership",1-3 years,11.0,MBA
Machine Learning Engineer,"AWS, Deep Learning, Machine Learning, TensorFlow",0-1 year,5.9,AWS ML
Business Analyst Manager,"Power BI, Agile, Excel, SQL",0-1 year,5.2,"MBA, CBAP"
Business Manager,"Negotiation, Analytics, P&L Management, Business Strategy",1-3 years,8.9,MBA
Data Engineer,"Kubernetes, SQL, ETL, Spark",0-1 year,5.4,
Engineering Manager,"Python, SQL",0-1 year,5.5,
Program Manager,"Leadership, Stakeholder Management, Program Management, Communication",0-1 year,7.7,"SAFe, MBA"
Management Consultant,"Consulting, Leadership, Communication, Data Analysis",2-5 years,17.0,"MCSE, MBA"
Machine Learning Engineer,"Deep Learning, Python, TensorFlow, AWS",5+ years,23.7,AWS ML
Data Engineer,"AWS, Python, Kafka, ETL",2-5 years,12.3,
Scrum Master,"Kubernetes, Communication, Project Management, Leadership",0-1 year,6.2,PSM
BI Analyst,"SQL, Power BI, Tableau, Data Visualization",0-1 year,4.4,
Analytics Consultant,"Statistics, Power BI, SQL, Python",3-7 years,12.4,
BI Analyst,"Excel, Power BI, SQL, Tableau",5+ years,18.7,
BI Analyst,"Machine Learning, Power BI, Data Visualization, Tableau",1-3 years,5.5,
Program Manager,"Leadership, Communication, Program Management, Stakeholder Management",2-5 years,13.8,PgMP
Product Lead,"Product Strategy, User Research, Leadership, Data Analysis",1-3 years,11.0,"PSPO, MBA"
Analytics Consultant,"Statistics, Power BI, Communication, SQL",0-1 year,7.2,
Product Manager,"User Research, Leadership, Product Strategy, Market Analysis",2-5 years,14.8,"CSPM, MBA"
Engineering Manager,"Python, SQL",3-7 years,12.5,
