title,skills,experience,salary_lpa,certifications
DevOps Engineer,"AWS, Git, CI/CD, Linux",1-3 years,8.8,"AWS DevOps, Jenkins"
DevOps Engineer,"AWS, CI/CD, Kubernetes, Git",3-7 years,16.3,"Kubernetes (CKA), Jenkins"
Backend Developer,"Node.js, SQL, Java, Django",5+ years,22.4,"Spring Professional, AWS Developer"
Business Analyst Manager,"SQL, Agile, Leadership, Power BI",5+ years,30.8,"CCBA, MBA"
Strategy Consultant,"GCP, Consulting, Research, Market Analysis",2-5 years,10.6,MBA
Data Scientist,"Machine Learning, Deep Learning, Python, Statistics",2-5 years,8.8,AWS ML
Frontend Developer,"Vue.js, JavaScript, CSS, React",1-3 years,7.3,
Program Manager,"Communication, Program Management, Leadership, Stakeholder Management",0-1 year,6.6,"MBA, SAFe"
Solutions Architect,"Deep Learning, SQL, Python",5+ years,23.9,
Product Manager,"Kubernetes, Data Analysis, Leadership, Market Analysis",1-3 years,9.5,"PSPO, CSPM"
Frontend Developer,"Kubernetes, Angular, JavaScript, HTML",2-5 years,12.4,
Software Engineer,"GCP, Microservices, DSA, REST API",3-7 years,20.3,
Project Manager,"Machine Learning, Leadership, Risk Management, Project Management",2-5 years,10.7,PMP
Backend Developer,"Spring Boot, Django, Java, Node.js",5+ years,22.4,Spring Professional
Management Consultant,"Kubernetes, Consulting, Communication, Data Analysis",1-3 years,11.0,MBA
Technical Lead,"SQL, Python",1-3 years,9.6,
Engineering Manager,"Python, SQL",5+ years,29.7,
Backend Developer,"SQL, Django, Node.js, Java",5+ years,17.4,Spring Professional
Full Stack Developer,"GCP, Docker, React, REST API",3-7 years,12.8,
Data Scientist,"TensorFlow, SQL, Statistics, Deep Learning",3-7 years,13.8,GCP ML Engineer
Management Consultant,"Communication, Consulting, Data Analysis, Leadership",2-5 years,13.5,MBA
Technical Lead,"SQL, Python",5+ years,25.4,
BI Analyst,"Tableau, SQL, Excel, Data Visualization",5+ years,21.6,
Full Stack Developer,"Python, REST API, JavaScript, React",3-7 years,19.3,
Full Stack Developer,"React, REST API, Docker, JavaScript",2-5 years,10.7,
Machine Learning Engineer,"Machine Learning, GCP, TensorFlow, Python",3-7 years,16.3,AWS ML
Agile Coach,"Leadership, Process Optimization, Agile, Coaching",3-7 years,21.5,"CSM, PMC"
Program Manager,"Program Management, Planning, Leadership, Communication",5+ years,19.3,"PgMP, MBA"
Data Scientist,"SQL, Python, Machine Learning, Statistics",0-1 year,5.1,GCP ML Engineer
Program Manager,"Program Management, Planning, Leadership, Communication",3-7 years,18.7,SAFe
Data Analyst,"GCP, Excel, Tableau, SQL",5+ years,29.3,"Power BI Analyst, Google Data Analytics"
Senior Engineer,"SQL, Python",5+ years,19.5,
Business Manager,"P&L Management, Negotiation, Business Strategy, Leadership",0-1 year,5.9,"MBA, CHRL"
Scrum Master,"Agile, Mentoring, Leadership, Project Management",1-3 years,7.9,"CSPO, PSM"
Management Consultant,"GCP, Leadership, Consulting, Communication",2-5 years,11.7,"MBA, MCSE"
Strategy Consultant,"Research, Consulting, Financial Analysis, Market Analysis",2-5 years,10.3,Strategic Management Cert
Product Manager,"Leadership, Data Analysis, User Research, Product Strategy",5+ years,18.0,PSPO
Software Engineer,"SQL, Java, Microservices, OOPs",3-7 years,12.3,
Finance Manager,"Financial Analysis, Accounting, Budgeting, Risk Management",5+ years,25.9,MBA
Operations Manager,"Supply Chain, Process Optimization, Operations, Leadership",5+ years,19.2,APICS
Data Analyst,"Excel, SQL, Power BI, Python",2-5 years,11.4,"Tableau Specialist, Google Data Analytics"
Agile Coach,"Agile, Process Optimization, Coaching, Leadership",3-7 years,19.4,CSM
Data Scientist,"Azure, Deep Learning, SQL, Statistics",0-1 year,6.3,GCP ML Engineer
Analytics Consultant,"Communication, Python, Statistics, SQL",3-7 years,19.5,
Management Consultant,"Data Analysis, Problem Solving, Consulting, Communication",3-7 years,15.8,MBA
Product Lead,"Communication, User Research, Data Analysis, Product Strategy",0-1 year,5.0,MBA
Agile Coach,"Agile, Process Optimization, Coaching, Training",5+ years,24.0,"CAL, CSM"
Data Scientist,"Deep Learning, Machine Learning, Statistics, TensorFlow",0-1 year,4.3,Azure Data Scientist
Technical Lead,"Kubernetes, SQL, Python",5+ years,16.0,
Strategy Consultant,"Research, Financial Analysis, Consulting, Business Strategy",3-7 years,13.5,MBA
Product Manager,"User Research, Market Analysis, Product Strategy, Leadership",2-5 years,15.3,PSPO
Data Engineer,"AWS, ETL, SQL, Python",5+ years,22.1,
Management Consultant,"Leadership, Consulting, Data Analysis, Communication",0-1 year,5.7,MBA
Management Consultant,"Problem Solving, Leadership, Communication, Consulting",5+ years,30.3,MBA
Senior Engineer,"SQL, Python",1-3 years,5.7,
Cloud Engineer,"AWS, Docker, Azure, GCP",5+ years,17.8,"AZ-305, AWS Solutions Architect"
Program Manager,"Leadership, Stakeholder Management, Planning, Program Management",3-7 years,20.9,"SAFe, MBA"
Senior Engineer,"SQL, Python",3-7 years,14.4,
Strategy Consultant,"Kubernetes, Financial Analysis, Research, Consulting",3-7 years,14.1,Strategic Management Cert
Machine Learning Engineer,"GCP, Python, Machine Learning, Deep Learning",1-3 years,6.1,Azure ML
Data Analyst,"Statistics, Python, Tableau, Power BI",0-1 year,4.9,Tableau Specialist
Agile Coach,"Process Optimization, Training, Leadership, Coaching",3-7 years,17.0,CAL
Data Analyst,"Python, Power BI, Tableau, Excel",2-5 years,13.7,Google Data Analytics
Frontend Developer,"Angular, HTML, JavaScript, CSS",0-1 year,5.9,
Agile Coach,"Training, Agile, Coaching, Process Optimization",1-3 years,8.3,CAL
Data Scientist,"Statistics, Deep Learning, Python, TensorFlow",0-1 year,3.0,GCP ML Engineer
Management Consultant,"Problem Solving, Data Analysis, Communication, Leadership",1-3 years,8.6,MCSE
Operations Manager,"Analytics, Supply Chain, Operations, Process Optimization",0-1 year,5.8,Six Sigma
Scrum Master,"Mentoring, Agile, Communication, Leadership",0-1 year,6.2,"CSPO, CSM"
Analytics Consultant,"Python, Statistics, Communication, Power BI",2-5 years,14.5,
Technical Lead,"SQL, Python",3-7 years,14.8,
Product Manager,"Market Analysis, Data Analysis, Product Strategy, User Research",2-5 years,13.5,"PSPO, MBA"
DevOps Engineer,"CI/CD, AWS, Linux, Docker",3-7 years,16.5,AWS DevOps
Data Engineer,"Kafka, SQL, ETL, Hadoop",2-5 years,10.3,
Backend Developer,"Machine Learning, Python, SQL, Django",0-1 year,5.9,Spring Professional
Management Consultant,"Azure, Data Analysis, Problem Solving, Communication",3-7 years,17.4,"MBA, MCSE"
Solutions Architect,"Python, SQL",0-1 year,5.5,
Finance Manager,"Kubernetes, Accounting, Financial Analysis, Budgeting",3-7 years,18.4,"CFA, CA"
BI Analyst,"Excel, SQL, Power BI, Tableau",3-7 years,15.3,
Strategy Consultant,"Business Strategy, Research, Market Analysis, Consulting",0-1 year,6.3,MBA
Management Consultant,"Communication, Problem Solving, Data Analysis, Consulting",2-5 years,16.6,"MCSE, MBA"
Management Consultant,"Leadership, Communication, Consulting, Data Analysis",5+ years,20.6,MCSE
Junior Developer,"Python, SQL",0-1 year,3.9,
Agile Coach,"Agile, Training, Coaching, Leadership",5+ years,28.2,CSM
BI Analyst,"Spark, Excel, Data Visualization, Power BI",0-1 year,4.4,
Data Engineer,"Hadoop, Spark, SQL, Python",1-3 years,6.5,
Management Consultant,"Consulting, Problem Solving, Communication, Leadership",2-5 years,15.9,MCSE
Machine Learning Engineer,"Azure, Deep Learning, AWS, GCP",0-1 year,6.4,"AWS ML, Azure ML"
Junior Developer,"SQL, Python",5+ years,21.6,
Finance Manager,"Machine Learning, Risk Management, Budgeting, Financial Analysis",1-3 years,11.2,CA
Analytics Consultant,"SQL, Power BI, Statistics, Communication",5+ years,17.1,
Senior Engineer,"Python, SQL",1-3 years,9.0,
Project Manager,"Leadership, Project Management, Communication, Agile",2-5 years,14.3,MBA
Product Manager,"Leadership, Data Analysis, User Research, Product Strategy",2-5 years,12.9,"MBA, CSPM"
Operations Manager,"Operations, Process Optimization, Supply Chain, Analytics",2-5 years,10.8,"Six Sigma, APICS"
Scrum Master,"Leadership, Project Management, Agile, Mentoring",2-5 years,9.7,CSM
Data Analyst,"SQL, Excel, Python, Power BI",2-5 years,9.6,"Tableau Specialist, Power BI Analyst"
Agile Coach,"Coaching, Process Optimization, Training, Leadership",5+ years,31.3,"PMC, CSM"
Program Manager,"Machine Learning, Program Management, Planning, Leadership",0-1 year,7.2,SAFe
Solutions Architect,"Machine Learning, SQL, Python",2-5 years,7.5,
Data Engineer,"ETL, Spark, AWS, Kafka",3-7 years,10.0,
Senior Engineer,"SQL, Python",1-3 years,9.8,
Project Manager,"Kubernetes, Risk Management, Agile, Communication",2-5 years,16.5,"PRINCE2, MBA"
Technical Lead,"Spark, SQL, Python",0-1 year,6.4,
Machine Learning Engineer,"Machine Learning, Python, AWS, Deep Learning",2-5 years,8.3,AWS ML
Product Manager,"Data Analysis, User Research, Market Analysis, Leadership",1-3 years,10.3,"CSPM, PSPO"
Software Engineer,"AWS, OOPs, DSA, Java",1-3 years,8.0,
Analytics Consultant,"Spark, Python, Communication, SQL",2-5 years,13.9,
Technical Lead,"SQL, Python",2-5 years,12.2,
Frontend Developer,"AWS, Angular, HTML, Vue.js",3-7 years,15.0,
Finance Manager,"Financial Analysis, Accounting, Budgeting, Excel",1-3 years,7.8,"CFA, MBA"
Frontend Developer,"Vue.js, JavaScript, CSS, React",3-7 years,17.1,
Finance Manager,"GCP, Budgeting, Risk Management, Financial Analysis",2-5 years,16.5,"CFA, CA"
Project Manager,"Leadership, Project Management, Risk Management, Agile",0-1 year,6.8,CAPM
Strategy Consultant,"Consulting, Research, Business Strategy, Financial Analysis",1-3 years,8.8,"MBA, Strategic Management Cert"
Operations Manager,"Supply Chain, Analytics, Leadership, Operations",0-1 year,7.7,"Six Sigma, APICS"
Cloud Engineer,"Azure, Docker, Kubernetes, AWS",0-1 year,5.9,"AWS Solutions Architect, GCP Associate"
Strategy Consultant,"Financial Analysis, Business Strategy, Consulting, Market Analysis",0-1 year,6.2,Strategic Management Cert
Finance Manager,"AWS, Financial Analysis, Budgeting, Excel",1-3 years,9.1,"CA, MBA"
Strategy Consultant,"Market Analysis, Business Strategy, Research, Financial Analysis",3-7 years,15.6,Strategic Management Cert
Product Lead,"Communication, Product Strategy, User Research, Leadership",2-5 years,12.0,PSPO
Machine Learning Engineer,"Deep Learning, AWS, Python, GCP",3-7 years,16.1,"AWS ML, Azure ML"
Finance Manager,"Excel, Risk Management, Budgeting, Accounting",1-3 years,7.9,CFA
Product Lead,"Communication, Product Strategy, Leadership, Data Analysis",2-5 years,12.1,MBA
Management Consultant,"Deep Learning, Communication, Problem Solving, Leadership",0-1 year,5.8,MCSE
Data Analyst,"Python, Power BI, SQL, Excel",0-1 year,3.0,"Tableau Specialist, Google Data Analytics"
Scrum Master,"Machine Learning, Communication, Leadership, Project Management",0-1 year,6.9,PSM
Solutions Architect,"Python, SQL",5+ years,25.9,
Management Consultant,"GCP, Leadership, Consulting, Data Analysis",3-7 years,15.4,"MCSE, MBA"
Agile Coach,"Training, Coaching, Leadership, Process Optimization",1-3 years,9.0,CSM
Senior Engineer,"SQL, Python",1-3 years,7.5,
Cloud Engineer,"AWS, Azure, Docker, Terraform",1-3 years,9.4,GCP Associate
Agile Coach,"Agile, Leadership, Coaching, Training",0-1 year,6.6,PMC
Project Manager,"Azure, Communication, Project Management, Risk Management",5+ years,26.8,"PMP, PRINCE2"
Management Consultant,"Deep Learning, Consulting, Leadership, Data Analysis",1-3 years,9.6,"MCSE, MBA"
Operations Manager,"Analytics, Process Optimization, Operations, Leadership",5+ years,25.8,MBA
Data Scientist,"AWS, Machine Learning, Statistics, Python",1-3 years,7.3,"AWS ML, GCP ML Engineer"
Management Consultant,"Machine Learning, Consulting, Data Analysis, Problem Solving",0-1 year,5.9,MCSE
Full Stack Developer,"React, Docker, Python, REST API",2-5 years,7.7,
Operations Manager,"Supply Chain, Leadership, Analytics, Operations",1-3 years,9.8,APICS
Program Manager,"Program Management, Communication, Planning, Leadership",0-1 year,5.4,"SAFe, MBA"
Product Lead,"Communication, Leadership, User Research, Product Strategy",0-1 year,7.2,"PSPO, MBA"
Analytics Consultant,"Statistics, Power BI, SQL, Python",5+ years,25.2,
Business Analyst,"Excel, SQL, Power BI, Communication",0-1 year,4.7,
Business Analyst Manager,"Excel, Agile, Power BI, SQL",5+ years,27.8,CCBA
Backend Developer,"REST API, Java, Python, SQL",0-1 year,5.3,"AWS Developer, Spring Professional"
Finance Manager,"Budgeting, Risk Management, Excel, Accounting",1-3 years,8.7,CA
Data Scientist,"Deep Learning, Statistics, SQL, TensorFlow",1-3 years,8.3,GCP ML Engineer
Business Analyst,"Excel, SQL, Power BI, Tableau",2-5 years,9.4,
Operations Manager,"Operations, Process Optimization, Analytics, Leadership",0-1 year,7.8,Six Sigma
Data Analyst,"Azure, Excel, Python, Statistics",5+ years,15.8,Power BI Analyst
Agile Coach,"Training, Coaching, Process Optimization, Leadership",3-7 years,17.9,"CSM, PMC"
Backend Developer,"Django, Spring Boot, Node.js, REST API",3-7 years,15.3,"AWS Developer, Spring Professional"
DevOps Engineer,"Docker, Jenkins, Git, CI/CD",1-3 years,9.9,AWS DevOps
Product Lead,"User Research, Product Strategy, Communication, Leadership",3-7 years,12.9,PSPO
BI Analyst,"Excel, Data Visualization, Power BI, SQL",2-5 years,10.9,
Junior Developer,"SQL, Python",2-5 years,9.8,
Strategy Consultant,"Research, Financial Analysis, Consulting, Business Strategy",0-1 year,7.4,"Strategic Management Cert, MBA"
Business Analyst,"Power BI, Tableau, Excel, Communication",1-3 years,9.8,
Analytics Consultant,"Kubernetes, Power BI, SQL, Statistics",1-3 years,12.5,
Operations Manager,"Operations, Leadership, Process Optimization, Analytics",1-3 years,11.4,Six Sigma
Management Consultant,"Azure, Leadership, Problem Solving, Data Analysis",0-1 year,8.2,MBA
Software Engineer,"OOPs, Java, DSA, SQL",1-3 years,9.0,
Strategy Consultant,"Azure, Market Analysis, Financial Analysis, Consulting",1-3 years,10.2,"Strategic Management Cert, MBA"
Data Analyst,"GCP, Python, SQL, Tableau",5+ years,17.9,"Tableau Specialist, Google Data Analytics"
Program Manager,"Stakeholder Management, Program Management, Planning, Communication",1-3 years,10.1,SAFe
Program Manager,"GCP, Communication, Program Management, Stakeholder Management",1-3 years,9.0,PgMP
Business Analyst Manager,"Power BI, Excel, Leadership, Agile",0-1 year,7.8,"CBAP, MBA"
DevOps Engineer,"Linux, AWS, Jenkins, Git",0-1 year,4.6,"AWS DevOps, Jenkins"
Agile Coach,"Leadership, Process Optimization, Agile, Training",5+ years,19.3,CAL
Data Scientist,"SQL, Machine Learning, Statistics, Deep Learning",2-5 years,7.1,"Azure Data Scientist, GCP ML Engineer"
Junior Developer,"Python, SQL",5+ years,21.5,
Machine Learning Engineer,"Machine Learning, Deep Learning, AWS, Python",0-1 year,5.1,AWS ML
Full Stack Developer,"Python, React, JavaScript, SQL",5+ years,27.4,
Engineering Manager,"Deep Learning, SQL, Python",5+ years,31.5,
Agile Coach,"Spark, Coaching, Training, Leadership",1-3 years,9.7,CAL
Project Manager,"Azure, Project Management, Leadership, Communication",5+ years,30.3,"PRINCE2, PMP"
Finance Manager,"Risk Management, Accounting, Financial Analysis, Excel",5+ years,31.7,MBA
Software Engineer,"Spark, SQL, Microservices, REST API",2-5 years,13.0,
Technical Lead,"SQL, Python",3-7 years,11.7,
Agile Coach,"Training, Coaching, Process Optimization, Leadership",0-1 year,5.3,CAL
Data Analyst,"Excel, Statistics, Power BI, Python",0-1 year,4.0,Google Data Analytics
Machine Learning Engineer,"Python, TensorFlow, Machine Learning, GCP",0-1 year,3.6,TensorFlow Cert
Engineering Manager,"Spark, Python, SQL",0-1 year,7.3,
Operations Manager,"Leadership, Analytics, Process Optimization, Supply Chain",5+ years,20.8,"Six Sigma, MBA"
Full Stack Developer,"Kubernetes, Docker, Python, SQL",1-3 years,6.6,
Business Manager,"Negotiation, Business Strategy, Leadership, P&L Management",5+ years,29.0,"MBA, CHRL"
Solutions Architect,"Machine Learning, SQL, Python",2-5 years,8.5,
Business Analyst Manager,"AWS, Leadership, Agile, Power BI",0-1 year,6.9,MBA
Senior Engineer,"Machine Learning, SQL, Python",0-1 year,5.3,
Machine Learning Engineer,"AWS, TensorFlow, Machine Learning, Deep Learning",3-7 years,17.6,"Azure ML, TensorFlow Cert"
Project Manager,"Agile, Project Management, Leadership, Risk Management",0-1 year,7.0,"MBA, CAPM"
Product Lead,"Leadership, Data Analysis, Communication, Product Strategy",2-5 years,14.2,"PSPO, MBA"
Senior Engineer,"Python, SQL",0-1 year,4.9,
DevOps Engineer,"AWS, CI/CD, Kubernetes, Jenkins",1-3 years,7.3,"AWS DevOps, Jenkins"
Backend Developer,"Node.js, REST API, Python, Spring Boot",1-3 years,9.4,Spring Professional
Business Analyst Manager,"SQL, Leadership, Agile, Power BI",3-7 years,21.5,CBAP
Data Engineer,"Kubernetes, SQL, AWS, Python",2-5 years,9.0,
Operations Manager,"Operations, Supply Chain, Process Optimization, Analytics",1-3 years,10.7,"Six Sigma, MBA"
DevOps Engineer,"Kubernetes, Git, CI/CD, AWS",3-7 years,18.7,Kubernetes (CKA)
Operations Manager,"Supply Chain, Operations, Leadership, Analytics",0-1 year,6.5,"APICS, Six Sigma"
Project Manager,"Communication, Project Management, Leadership, Risk Management",2-5 years,15.0,CAPM
Backend Developer,"Node.js, Spring Boot, Python, REST API",1-3 years,7.1,"AWS Developer, Spring Professional"
DevOps Engineer,"Kubernetes, CI/CD, Jenkins, Linux",0-1 year,4.3,Kubernetes (CKA)
Business Analyst,"Power BI, Tableau, Excel, Communication",2-5 years,10.9,
Business Analyst Manager,"Agile, Excel, Power BI, Leadership",3-7 years,20.7,CBAP
Engineering Manager,"Python, SQL",1-3 years,11.0,
Cloud Engineer,"Machine Learning, AWS, GCP, Terraform",5+ years,17.0,"AWS Solutions Architect, GCP Associate"
Business Analyst Manager,"Leadership, Agile, Excel, SQL",3-7 years,18.4,"CCBA, CBAP"
Cloud Engineer,"Deep Learning, Terraform, Azure, AWS",3-7 years,13.5,"AZ-305, GCP Associate"
Finance Manager,"Accounting, Risk Management, Budgeting, Excel",3-7 years,16.6,CA
Program Manager,"Azure, Leadership, Stakeholder Management, Program Management",1-3 years,8.3,"SAFe, MBA"
BI Analyst,"Tableau, Power BI, SQL, Excel",1-3 years,7.7,
Data Scientist,"TensorFlow, Deep Learning, Machine Learning, Statistics",0-1 year,4.4,AWS ML
Data Analyst,"Excel, Tableau, SQL, Power BI",2-5 years,12.0,"Google Data Analytics, Power BI Analyst"
Agile Coach,"Coaching, Training, Agile, Process Optimization",2-5 years,16.6,CSM
Full Stack Developer,"Docker, Python, JavaScript, SQL",0-1 year,5.1,
BI Analyst,"Data Visualization, Tableau, SQL, Power BI",5+ years,15.2,
Project Manager,"Risk Management, Communication, Agile, Project Management",5+ years,20.5,CAPM
Business Analyst Manager,"Excel, Power BI, SQL, Leadership",3-7 years,15.8,"CBAP, MBA"
Product Manager,"Deep Learning, Leadership, Data Analysis, Market Analysis",1-3 years,7.9,"MBA, CSPM"
Senior Engineer,"SQL, Python",1-3 years,9.9,
Data Analyst,"Power BI, Tableau, SQL, Excel",3-7 years,12.0,"Google Data Analytics, Tableau Specialist"
Finance Manager,"Budgeting, Risk Management, Financial Analysis, Accounting",3-7 years,12.8,MBA
DevOps Engineer,"AWS, Jenkins, Kubernetes, CI/CD",0-1 year,5.2,"AWS DevOps, Kubernetes (CKA)"
Product Lead,"AWS, Data Analysis, User Research, Leadership",2-5 years,11.6,PSPO
Business Manager,"P&L Management, Leadership, Analytics, Negotiation",1-3 years,8.1,CHRL
Backend Developer,"SQL, Spring Boot, Java, Python",0-1 year,4.0,"Spring Professional, AWS Developer"
